Ministry,Nombre,id,Partido
,Vlado Mirosevic Verdugo,224998,PL
,Nino Baltolu Rasera,193768,UDI
,Luis Rocafull López,193248,PS
,Renzo Trisotti Martínez,168765,UDI
,Ramón Galleguillos Castillo,223775,RN
,Hugo Gutiérrez Gálvez,123754,PC
,Paulina Núñez Urrutia,223879,RN
,José Miguel Castro Bascuñán,224542,RN
,Marcela Hernando Pérez,N/A,PRSD
,Esteban Velásquez Núñez,N/A,FREVS
,Catalina Pérez Salinas,224231,RD
,Daniella Cicardini Milla,222263,PS
,Juan Santana Castillo,222014,PS
,Sofía Cid Versalovic,220268,RN
,Nicolás Noman Garrido,222779,UDI
,Jaime Mulet Martínez,207691,FREVS
,Sergio Gahona Salazar,N/A,UDI
,Juan Manuel Fuenzalida Cobo,N/A,UDI
,Francisco Eguiguren Correa,124440,RN
,Pedro Velásquez Seguel,224531,Ind-FREVS
,Daniel Núñez Arancibia,224464,PC
,Raúl Saldívar Auger,223728,PS
,Matías Walker Prieto,N/A,DC
,Andrés Longton Herrera,224025,RN
,Luis Pardo Sainz,126660,RN
,Camila Flores Oporto,211427,RN
,Pablo Kast Sommerhoff,127738,Ind-Evópoli
,Marcelo Schilling Rodríguez,176417,PS
,Carolina Marzán Pinto,224183,PPD
,Daniel Verdessi Belemmi,222107,DC
,Diego Ibáñez Cotroneo,224347,PH
,María José Hoffmann Opazo,224494,UDI
,Osvaldo Urrutia Soto,224180,UDI
,Andrés Celis Montt,224547,RN
,Rodrigo González Torres,224518,PPD
,Marcelo Díaz Díaz,221418,PS
,Víctor Torres Jeldes,224450,DC
,Camila Rojas Valderrama,172856,Ind-PI
,Jorge Brito Hasbún,224064,RD
,Joaquín Lavín León,171747,UDI
,Patricio Melero Abaroa,220900,UDI
,Mario Desbordes Jiménez,224306,RN
,Gabriel Silber Romo,224377,DC
,Pepe Auth Steward,224189,Ind-PRSD
,Carmen Hertz Cádiz,221064,PC
,Claudia Mix Jiménez,223921,Poder
,Pablo Vidal Rojas,218071,RD
,Karol Cariola Oliva,220502,PC
,Boris Barrera Moreno,223212,PC
,Érika Olivera de la Fuente,N/A,Ind-RN
,Jorge Durán Espinoza,221057,RN
,Sebastián Keitel Bianchi,220154,Ind-Evópoli
,Maite Orsini Pascal,224100,RD
,Cristina Girardi Lavín,224388,PPD
,Giorgio Jackson Drago,223744,RD
,Natalia Castillo Muñoz,224587,RD
,Gonzalo Winter Etcheberry,224339,RD
,Marcela Sabat Fernández,224410,RN
,Sebastián Torrealba Alvarado,166915,RN
,Jorge Alessandri Vergara,220212,UDI
,Luciano Cruz-Coke Carvallo,N/A,Evópoli
,Maya Fernández Allende,221490,PS
,Gonzalo Fuenzalida Figueroa,221997,RN
,Catalina del Real Mihovilovic,224457,RN
,Karin Luck Urban,160806,RN
,Francisco Undurraga Gazitúa,168486,Evópoli
,Guillermo Ramírez Diez,223550,UDI
,Tomás Hirsch Goldschmidt,223480,PH
,Ximena Ossandón Irarrázabal,N/A,RN
,Leopoldo Pérez Lahsen,224407,RN
,Álvaro Carter Fernández,223336,Ind-UDI
,Camila Vallejo Downing,224551,PC
,Amaro Labra Sepúlveda,223207,PC
,Pamela Jiles Moreno,221521,PH
,Miguel Crispi Serrano,224234,RD
,Guillermo Teillier del Valle,222131,PC
,Tucapel Jiménez Fuentes,222092,PPD
,Eduardo Durán Salinas,N/A,RN
,Cristhian Moreira Barros,222039,UDI
,Gael Yeomans Araya,224441,RD
,Raúl Leiva Carvajal,224084,PS
,Leonardo Soto Ferrada,N/A,PS
,Marisela Santibáñez Novoa,224381,PRO
,Juan Antonio Coloma Álamos,224496,UDI
,Jaime Bellolio Avaria,223795,UDI
,Renato Garín González,222028,RD
,Javier Macaya Danús,224418,UDI
,Issa Kort Garriga,222754,UDI
,Diego Schalper Sepúlveda,221894,Ind-RN
,Juan Luis Castro González,224295,PS
,Raúl Soto Mardones,224380,DC
,Alejandra Sepúlveda Orbenes,224314,FREVS
,Ramón Barros Montero,221223,UDI
,Virginia Troncoso Hellman,223799,UDI
,Cosme Mellado Pino,224466,PRSD
,Celso Morales Muñoz,220071,UDI
,Pedro Pablo Álvarez-Salamanca Ramírez,N/A,UDI
,Hugo Rey Martínez,221516,RN
,Pablo Prieto Lorca,197441,Ind-RN
,Pablo Lorenzini Basso,221983,DC
,Alexis Sepúlveda Soto,224235,PRSD
,Florcita Alarcón Rojas,221998,PH
,Ignacio Urrutia Bonilla,157682,UDI
,Rolando Rentería Moller,222294,UDI
,Jaime Naranjo Ortíz,221810,PS
,Manuel José Matta Aragay,N/A,DC
,Jorge Sabag Villalobos,159908,DC
,Frank Sauerbaum Muñoz,221410,RN
,Gustavo Sanhueza Dueñas,220240,UDI
,Carlos Abel Jarpa Wevar,224135,PRSD
,Loreto Carvajal Ambiado,N/A,PPD
,Gastón Saavedra Chandía,223259,PS
,Jaime Tohá González,138508,PS
,José Miguel Ortiz Novoa,224225,DC
,Enrique van Rysselberghe Herrera,157169,UDI
,Sergio Bobadilla Muñoz,224491,UDI
,Francesca Muñoz González,222520,RN
,Leonidas Romero Sáez,221791,RN
,Félix González Gatica,224345,PEV
,Iván Norambuena Farías,224503,UDI
,Cristóbal Urruticoechea Ríos,224316,RN
,José Pérez Arriagada,223454,PRSD
,Manuel Monsalve Benavides,224994,PS
,Joanna Pérez Olea,224498,DC
,Diego Paulsen Kehr,223823,RN
,Jorge Rathgeb Schifferli,170261,RN
,Mario Venegas Cárdenas,223756,DC
,Andrea Parra Sauterel,221565,PPD
,Rene Saffirio Espinoza,221852,Ind.
,Andrés Molina Magofke,N/A,Evópoli
,Sebastián Álvarez Ramírez,209666,Evópoli
,René Manuel García García,220727,RN
,Miguel Mellado Suazo,126831,RN
,Ricardo Celis Araya,221473,PPD
,Fernando Meza Moncada,224945,PRSD
,Bernardo Berger Fett,173326,RN
,Gastón Von Mühlenbrock Zamora,222090,UDI
,Marcos Ilabaca Cerda,164401,PS
,Patricio Rosas Barrientos,N/A,PS
,Iván Flores García,157861,DC
,Fidel Espinoza Sandoval,224485,PS
,Emilia Nuyado Ancapichún,224574,PS
,Harry Jürgensen Rundshagen,224132,RN
,Javier Hernández Hernández,224508,UDI
,Alejandro Santana Tirachini,224506,RN
,Carlos Kuschel Silva,156470,RN
,Jenny Álvarez Vera,221301,PS
,Gabriel Ascencio Mansilla,221916,DC
,Alejandro Bernales Maldonado,223167,PL
,Miguel Ángel Calisto Águila,N/A,DC
,Aracely Leuquén Uribe,N/A,RN
,René Alinco Bustos,165200,Ind-PPD
,Gabriel Boric Font,221970,Ind-PH
,Sandra Amar Mancilla,219909,Ind-UDI
,Karim Bianchi Retamales,224400,Ind-PRSD
President,Sebastián Piñera,1,ind.
Ministry of the Interior and Public Security,Andrés Chadwick ,N/A,UDI
Ministry of Foreign Affairs,Roberto Ampuero ,166787,ind.
Ministry of National Defense,Alberto Espina ,N/A,RN
Ministry of Finance,Felipe Larraín Bascuñán ,N/A,ind.
Ministry General Secretariat of the Presidency,Gonzalo Blumel ,204613,Evópoli
Ministry General Secretariat of Government,Cecilia Pérez ,171946,RN
"Ministry of Economy, Development and Tourism",José Ramón Valente ,190915,ind.
Ministry of Social Development,Alfredo Moreno ,154285,ind.
Ministry of Education,Gerardo Varela ,224061,ind.
Ministry of Justice and Human Rights,Hernán Larraín ,N/A,UDI
Ministry of Labor and Social Forecast,Nicolás Monckeberg ,222740,RN
Ministry of Public Works,Juan Andrés Fontaine ,193506,ind.
Ministry of Health,Emilio Santelices ,205113,ind.
Ministry of Housing and Urban Planning,Cristián Monckeberg ,N/A,RN
Ministry of Agriculture,Antonio Walker ,175417,ind.
Ministry of Mining,Baldo Prokurica ,164078,RN
Ministry of Transport and Communications,Gloria Hutt ,223136,Evópoli
Ministry of National Assets,Felipe Ward ,223759,UDI
Ministry of Energy,Susana Jiménez ,223111,ind.
Ministry of the Environment,Marcela Cubillos ,161031,ind.
Ministry of Women and Gender Equality,Isabel Pla ,223591,ind.
Ministry of Sport,Pauline Kantor ,N/A,UDI
National Council of Culture and the Arts,Alejandra Pérez ,N/A,ind.